0,1314.94654733,-0.642640592726
1,2292.70229846,-1.06067633452
2,3134.14127546,-1.40423798017
0,2021.88776414,-0.600931697329
1,3111.9628622,-1.1139829122
2,2226.51167471,-1.28452333114
0,1217.54635377,-0.667832645214
1,1437.29557319,-1.09412725594
2,2621.51487114,-1.42251484334
0,1112.00913249,-0.688535655995
1,3487.01325714,-1.07959477128
2,2401.48652249,-1.44367880846
0,1496.14124199,-0.6058093073
1,2953.83805056,-0.987886771567
2,2349.8627379,-1.39065802111
0,1550.11044576,-0.671950391405
1,1428.39089336,-1.05896054105
2,3295.34695636,-1.28180019123
0,1488.48103692,-0.595894822024
1,3212.62071805,-1.1099809466
2,1928.55609572,-1.4079158575
0,1013.07695578,-0.697380565253
1,3296.99809875,-1.18249558021
2,2961.19910162,-1.43114345242
0,1135.61629832,-0.662166281208
1,2883.69992628,-1.06896706811
2,2297.30671008,-1.44674573339
0,913.405894987,-0.695847045248
1,1247.93239515,-1.16948204324
2,2884.94752806,-1.24122174423
0,1374.33757049,-0.647567028954
1,1801.92979019,-1.11966616091
2,2769.33846506,-1.19586520831
0,1275.12431691,-0.708195241114
1,2360.22291752,-1.15175844947
2,2869.080206,-1.37587078357
0,1409.15286972,-0.598296419595
1,1927.03717106,-1.20448131187
2,2656.2201554,-1.38802510804
0,1462.50954346,-0.672193337042
1,1838.24616905,-1.01417708063
2,2497.22930496,-1.4045475173
0,1203.89239422,-0.648318135659
1,1761.56576702,-1.09515278627
2,1844.46901442,-1.33161180775
0,1911.46555786,-0.609117253224
1,2931.47061616,-1.05135717082
2,3133.17884149,-1.30959650997
0,735.420808921,-0.645069683618
1,2490.96581032,-1.00958692827
2,3327.23426589,-1.40331862603
0,1706.89328513,-0.61563722491
1,3036.61842584,-1.13928888297
2,3260.77292807,-1.40894564404
0,1459.00986345,-0.653391612779
1,2908.77059267,-1.07685226567
2,2568.1086871,-1.25533612773
0,1149.70485532,-0.615537357985
1,2775.08766035,-1.21497614618
2,2208.80551594,-1.2917715789
0,1604.61448234,-0.607522184234
1,2513.4083484,-1.1429464185
2,1618.56570246,-1.30219176924
0,1471.51586829,-0.649101532761
1,2408.75508757,-1.13008314598
2,3068.93820872,-1.29763816525
0,1523.71134726,-0.682016646093
1,3200.78441741,-1.08811272408
2,2501.19350015,-1.34203697045
0,1557.27175591,-0.600398210015
1,3600.07573809,-1.11779642988
2,2868.35259717,-1.27172941264
0,1641.91583508,-0.621330348894
1,2286.71298484,-1.18153714904
2,3102.59196928,-1.40893336345
0,1922.47878175,-0.648167852225
1,3283.77992353,-1.13232049675
2,2222.35526305,-1.40683220663
0,911.20343941,-0.675368101765
1,2569.54839993,-1.1124943819
2,2520.92107554,-1.45249854708
0,1457.15362166,-0.620995416595
1,2921.15389439,-1.03276312604
2,2750.68520626,-1.43978027512
0,1807.41980021,-0.615816565666
1,2538.32967589,-1.10657144842
2,1805.33780259,-1.34974383532
0,1205.91160002,-0.700790104627
1,1872.54018066,-1.06531557822
2,3276.98611107,-1.45148945904
0,1135.62798593,-0.650529038073
1,2450.30969084,-1.06079602386
2,1977.21205976,-1.40587183833
0,781.814874946,-0.675951844923
1,2014.8871409,-1.11064636801
2,2869.87437278,-1.26989120333
0,1186.16287838,-0.608323376261
1,2361.57691163,-1.09246426792
2,3218.99649227,-1.52905148485
0,1105.68217849,-0.624607373054
1,2479.74438778,-0.99810362509
2,2797.61581404,-1.41614211306
0,1118.05364256,-0.615939665828
1,2342.28031019,-1.03985863022
2,2342.9794405,-1.25303968568
0,1292.0086814,-0.65292163034
1,2609.02486473,-1.11294207682
2,2725.95304956,-1.49545244693
0,1130.80869383,-0.66393108985
1,3101.01449243,-1.09179894746
2,2708.28797298,-1.43331967029
0,1741.99923729,-0.619358374769
1,2412.26543674,-1.04688284697
2,2307.2545333,-1.44426869299
0,1318.41269788,-0.59713750443
1,2497.16790191,-1.15060755607
2,2841.24025713,-1.43590848013
0,1691.46702789,-0.635738462314
1,1472.34407536,-1.06275535133
2,2442.33130241,-1.28251764566
0,1530.74561527,-0.577579151815
1,1893.90983255,-1.20069956011
2,2438.37263496,-1.26929512857
0,1459.16242579,-0.649564456626
1,1373.07162021,-1.14673298812
2,2184.31208111,-1.29906496435
0,1266.86553707,-0.633092425644
1,1709.88343702,-1.10024254684
2,2440.28366905,-1.47913060974
0,1146.56661612,-0.581779722673
1,3055.30435563,-1.16168295054
2,3182.26734615,-1.27374676013
0,1412.7277995,-0.631552505907
1,3133.20208276,-1.00802883901
2,2582.02900707,-1.31085992702
0,1535.17531989,-0.67782036808
1,2942.94818977,-1.09819240129
2,2368.15254713,-1.40851694143
0,1683.97201226,-0.628958750553
1,2880.28074324,-1.07338744489
2,3188.04614531,-1.31586122879
0,1140.6781097,-0.603555825737
1,3310.89398327,-1.09051355975
2,3746.72625936,-1.25424652901
0,989.175592633,-0.625700480279
1,2127.36546082,-1.16065979677
2,1686.74109533,-1.40007525595
0,1655.31739298,-0.642395179928
1,1904.78532755,-1.06191363511
2,2900.73218977,-1.37610072075
0,1506.98364166,-0.647529362964
1,2276.68174282,-1.05123294919
2,2729.87811182,-1.4359417165
0,1255.56631913,-0.690401211964
1,1746.96307561,-1.0329289701
2,2963.76046182,-1.37255015735
0,861.117568771,-0.630948528252
1,2701.32041106,-1.10302945365
2,2649.1292272,-1.48322335573
0,1651.55456322,-0.654673833055
1,2533.29254138,-1.06056178104
2,3161.41259358,-1.28355487426
0,1074.01883049,-0.629679316494
1,1707.91067223,-1.14785358986
2,2550.23094508,-1.43487356941
0,1429.60036833,-0.66304329507
1,2898.61585389,-1.17493719775
2,2171.38840284,-1.42962705515
0,1929.96239677,-0.616600865088
1,2661.72413557,-1.04677853392
2,2033.41515792,-1.50161457912
0,1334.91319484,-0.617392349465
1,2193.72002418,-1.09296133023
2,2846.41026161,-1.25457434277
0,1022.13322272,-0.669848051826
1,2488.00361343,-1.13009862316
2,2894.79442206,-1.30032318117
0,1248.82773925,-0.63095280955
1,2553.54572579,-1.17747973141
2,2841.32949241,-1.39048752961
0,1501.80173862,-0.587832764703
1,2568.24034131,-1.09947807263
2,2709.61831511,-1.33682252296
0,1125.733321,-0.635325687579
1,1911.09108175,-1.15835876357
2,3095.12845488,-1.40293776734
0,1337.59515353,-0.64302743373
1,1866.63060271,-1.08587367452
2,2367.30109432,-1.49670579865
0,1664.91736972,-0.608233174566
1,2386.43840151,-1.10211537459
2,2018.32128742,-1.36870807438
0,1209.88021387,-0.654575298605
1,1553.30127634,-1.05481652135
2,2210.36481445,-1.39074900562
0,989.459748872,-0.558806084294
1,2518.06585941,-1.09029468353
2,2910.73831166,-1.46782225439
0,1194.67641558,-0.624578317021
1,2948.16795602,-1.14000208858
2,3263.95872851,-1.45514984868
0,1517.85179782,-0.591861105685
1,1967.07567458,-1.01680286417
2,2336.84178874,-1.47665025662
0,1740.51991629,-0.653177324137
1,2548.01513553,-1.13446731645
2,3600.92887852,-1.36816388807
0,1235.72469787,-0.652359812804
1,3157.84005247,-1.09541635071
2,1517.78854765,-1.33158007022
0,941.326534774,-0.633960869997
1,2687.26523335,-1.03460610391
2,2001.54786615,-1.42806400872
0,1565.34321828,-0.596858610448
1,2897.24797805,-1.10662448611
2,2841.56360306,-1.35135532201
0,1709.12358626,-0.588635331788
1,2044.41345935,-1.18211254785
2,3353.9328508,-1.40846346954
0,1554.5383047,-0.660813088935
1,2370.00192626,-1.13846918832
2,2589.23896055,-1.43445295082
0,1104.10650819,-0.653929233444
1,2671.18164444,-1.09752183456
2,3286.60677029,-1.495450839
0,1621.56194091,-0.63548413896
1,2162.79893646,-1.13387035763
2,2451.23857908,-1.29728284707
0,1570.46780516,-0.630079227237
1,2820.05755673,-1.07498712322
2,3028.99076481,-1.44567487824
0,1416.37492607,-0.633047220776
1,2004.11455647,-1.16995789731
2,3842.78368363,-1.35502438283
0,1100.80963564,-0.580857338348
1,2406.31681553,-1.09955650669
2,2325.23588086,-1.42245823965
0,1523.77457784,-0.628402525389
1,3119.53088133,-1.13489314555
2,2332.82735061,-1.37416206903
0,1438.84398932,-0.620437336252
1,2525.32689239,-1.17641345701
2,2360.84324716,-1.47075670327
0,1736.62685436,-0.592169904353
1,2726.08522219,-1.19377505106
2,1748.59891332,-1.43805148175
0,1739.69924266,-0.662468248174
1,3376.33845788,-1.04943036168
2,2928.22982769,-1.37221673078
0,1254.10667007,-0.665773150677
1,2140.21508178,-1.1631879205
2,2499.32452333,-1.45045346174
0,1399.98628074,-0.609584989487
1,2540.29568181,-1.13691676977
2,3164.96800222,-1.4453959817
0,1232.03717428,-0.610261569253
1,2894.28427446,-1.04944594953
2,2888.32423662,-1.35591431202
0,1595.68826966,-0.585206379785
1,2490.58990197,-1.10064543526
2,2327.89795338,-1.38504152938
0,1365.40954419,-0.625040044767
1,3174.26565748,-1.05792752158
2,2467.38359376,-1.34702761925
0,1461.51312133,-0.58517091314
1,2217.16087615,-1.10210388785
2,2588.30759755,-1.34184075726
0,1708.79974066,-0.657671520804
1,2517.20273473,-1.15446021558
2,2723.7910194,-1.3854731382
0,1089.93763885,-0.674309288549
1,2630.21780258,-1.11152273853
2,1895.35822217,-1.45992628177
0,1502.41830157,-0.66290498538
1,3152.37129783,-1.12733188178
2,2285.3486824,-1.31456079529
0,1254.01977518,-0.624211193456
1,2478.36079374,-1.12539141094
2,2567.35725073,-1.32028219089
0,1378.36091533,-0.624937536147
1,1534.84422352,-1.08228814362
2,2914.86512966,-1.25784456341
0,1453.71972089,-0.611616750902
1,2394.13747534,-1.2274686154
2,3707.89490596,-1.48067919298
0,1348.62255235,-0.61190103919
1,1829.59781379,-1.12719357024
2,2247.55488722,-1.44598141998
0,1175.61942888,-0.605177024598
1,2233.14681505,-1.07395684093
2,2856.20773222,-1.45568632018
0,1074.87481318,-0.671881698018
1,2154.06253205,-1.04826105931
2,1958.3632145,-1.27387127661
0,1578.71241683,-0.632039229828
1,2749.25412087,-1.07770389743
2,2391.84072496,-1.37622343751
0,1791.28925207,-0.671942821166
1,2793.00623567,-1.1628162656
2,1883.79292449,-1.28983036335
0,1291.36386788,-0.663276584663
1,2428.27093042,-1.1226956717
2,2311.19589678,-1.49879235115
0,1085.22667726,-0.600164274043
1,2486.90805981,-1.14985570377
2,2843.68590586,-1.38209945994
0,1138.81345065,-0.683224668472
1,3249.27439524,-1.1203784179
2,2649.13277326,-1.40541374281
0,1133.4735495,-0.571674290932
1,2442.34040087,-1.15958079311
2,1965.60219667,-1.29580596697
0,1420.91509494,-0.633298712064
1,2596.49878791,-1.08405592423
2,2916.03753208,-1.25659425914
0,1357.77076811,-0.646503888362
1,3085.31391934,-1.02212448577
2,3264.34077823,-1.23263551736
0,1145.69782117,-0.671505943756
1,2810.45784411,-1.14740575809
2,2778.06198868,-1.25674105173
0,1091.14628079,-0.638905014511
1,2965.31487198,-1.13009861884
2,2515.5854417,-1.17996264933
0,1069.15875295,-0.623866517049
1,2085.45281108,-1.10220967793
2,2291.56717792,-1.39809056704
0,1174.54290424,-0.63152645846
1,2625.4203735,-1.15956996444
2,3077.11521767,-1.38375712104
0,1871.80118207,-0.610504734727
1,3443.55405334,-1.17251002177
2,3129.39832333,-1.33047302229
0,1511.43657861,-0.620846714124
1,2026.94770254,-1.09216671905
2,809.390242118,-1.33488888756
0,1481.86682156,-0.63509161698
1,3075.13708003,-1.12085250445
2,2154.87404237,-1.39450675549
0,1964.14690011,-0.621707321637
1,2165.11613005,-1.17249457381
2,2477.94749323,-1.2950505911
0,1159.99628894,-0.661356621313
1,1999.21084572,-1.18467148567
2,3610.52329804,-1.41891115669
0,1293.65364414,-0.653911999872
1,3176.4758591,-1.0654406755
2,3489.11832855,-1.43014957273
0,950.842127687,-0.68695865546
1,2805.06059657,-1.22571685472
2,3105.07818858,-1.44276852028
0,1545.6829127,-0.65460451156
1,2082.3673672,-1.26196344781
2,2124.38410988,-1.31000587874
0,1569.90258672,-0.652560172291
1,1440.59479107,-1.14038883606
2,2176.44121732,-1.35962074428
0,959.71736404,-0.625463600308
1,3227.75281711,-1.11423332177
2,2232.3877937,-1.23008446318
0,1419.81426461,-0.639213032818
1,2774.24962346,-1.05476443459
2,2192.9377541,-1.45844185541
0,1596.14845447,-0.594337323668
1,1730.84999969,-1.10076954833
2,2584.22140793,-1.35273202721
0,1762.44757162,-0.558941288634
1,2323.64803137,-1.14268650523
2,2398.10377674,-1.27476377037
0,1725.17470928,-0.581463536977
1,2468.67004379,-1.19443777748
2,2739.51655862,-1.30529289944
0,1849.90647252,-0.620967491025
1,2248.06862515,-1.22675389423
2,3310.59930034,-1.39283558179
0,1631.15695999,-0.641861737156
1,2495.23997535,-1.20924372378
2,2603.24465001,-1.41788718598
0,1295.19386381,-0.663770370086
1,2424.87241815,-1.01395018172
2,2287.58504842,-1.37496168954
0,1363.49351786,-0.60322706991
1,2343.49292189,-1.09628918141
2,2260.57654368,-1.46243819926
0,1392.69517989,-0.616106469311
1,2377.89642662,-1.20708466322
2,2253.94409372,-1.4120491164
0,1467.14097676,-0.650503220064
1,2800.16853104,-1.07220034459
2,2701.66713675,-1.39403562935
0,1347.37431694,-0.62483771414
1,2177.11224813,-1.14117499834
2,2140.6324756,-1.39223757866
0,1282.19415254,-0.63228605859
1,2573.83099889,-1.20433722705
2,2735.53508814,-1.313557891
0,1201.1570818,-0.637031056625
1,1669.85538291,-1.10406206029
2,2538.33380185,-1.4004804772
0,1647.76860551,-0.61319630576
1,2731.19425263,-1.04984011619
2,1889.28167262,-1.33573512314
0,1210.95559789,-0.615028949387
1,2585.73578348,-1.12495776573
2,3275.72128737,-1.36888267066
0,1673.52885837,-0.630164422669
1,2462.61018284,-1.10806273735
2,2752.86526902,-1.35059667376
0,1326.54445922,-0.596128531426
1,2544.02258635,-1.13986755384
2,2195.09870993,-1.27743004047
0,1404.80582569,-0.641772971755
1,3396.20556869,-1.08423226888
2,3014.77664483,-1.28320121178
0,1240.95137002,-0.646297148742
1,2472.5723803,-1.00609431715
2,3074.26994309,-1.26140446976
0,1551.25165716,-0.599257955877
1,2397.14416452,-1.0978235003
2,2782.80573854,-1.30015882979
0,1744.44936572,-0.626583188495
1,1738.46958901,-1.18502112995
2,2107.61800035,-1.40864947548
0,1217.06801994,-0.598122765793
1,2046.06791557,-1.10426095091
2,2879.55012234,-1.57319661953
0,1270.79322194,-0.640961353516
1,2446.66386161,-1.09473447022
2,1757.09434012,-1.32964189909
0,1255.07396693,-0.632381739312
1,1982.1444459,-1.18993733991
2,2108.76137075,-1.32973560146
0,1481.49969316,-0.626566610161
1,2353.23043908,-1.05648335431
2,2325.7693703,-1.51238174061
0,1250.06634585,-0.631962622419
1,2582.41908822,-1.11497765309
2,3118.05860204,-1.34644984843
0,960.786063982,-0.653482070353
1,2466.54611535,-1.18011095343
2,2007.05929666,-1.41965007866
0,1047.84455692,-0.638995294846
1,2355.44311108,-1.04828119772
2,1711.73301898,-1.29112593077
0,807.939058097,-0.618571897865
1,2546.36311199,-1.05729826575
2,2693.00527155,-1.38740345993
0,1272.27921898,-0.617834146123
1,3682.61493025,-1.08311792366
2,3036.92493207,-1.44891163174
0,1392.0429113,-0.594931714518
1,2833.45167099,-1.14964516732
2,2809.89808394,-1.38836515389
0,1003.73549193,-0.622787322434
1,2005.43397587,-1.11129693552
2,2479.83630211,-1.35641104757
0,1727.385289,-0.620175248658
1,2565.90984903,-1.15647420352
2,2363.39358891,-1.28721584499
0,1581.11725222,-0.645119125551
1,2477.33060818,-1.14730270236
2,2657.75152105,-1.37246560542
0,1233.78732358,-0.603732047659
1,1751.27552936,-1.10476766643
2,2352.82633762,-1.301741076
0,866.887569983,-0.608363544341
1,2429.50100252,-1.17803976308
2,1923.14257911,-1.43720802947
0,1218.372406,-0.676381001159
1,2535.86769965,-1.15660127008
2,2493.70051931,-1.3941383077
0,1904.20972752,-0.623308375758
1,2832.92090487,-1.10252875891
2,3486.07112393,-1.3749781294
0,1622.62092581,-0.58205848207
1,2280.48728165,-1.07049564764
2,3299.00075066,-1.32517251109
0,1401.02437078,-0.643021276627
1,2263.88101507,-1.02514826591
2,3642.64344506,-1.3524070834
0,1104.31149983,-0.668283822332
1,2905.77605767,-1.10173374288
2,2342.84661833,-1.3615865779
0,1670.3596123,-0.645796944411
1,2173.7737778,-1.20652495472
2,2171.38204506,-1.2797129794
0,1862.47289981,-0.584897721971
1,2448.31911325,-1.00178879203
2,3047.70868272,-1.42232532117
0,1487.18319691,-0.62550327131
1,2224.32531782,-1.20446576285
2,3016.69435387,-1.4424153017
0,1119.63651457,-0.604026605355
1,3127.85207114,-1.10424141667
2,2147.72722201,-1.42661919381
0,1320.34413979,-0.621581003067
1,2542.74351108,-1.05161154871
2,2341.04174791,-1.39813110568
0,1094.2538157,-0.66462419021
