0,1314.94654733,-0.642640592726
1,3016.0936424,-1.08340489498
2,2432.04308759,-1.46892760563
0,1557.32908671,-0.639679860686
1,3516.57452286,-1.14492143046
2,2702.12693387,-1.39800798593
0,1497.0821123,-0.618732077869
1,2449.53406619,-1.13319518101
2,2862.90760382,-1.46487263845
0,1277.55481068,-0.644918709473
1,2671.99865288,-1.09822960558
2,2122.06485097,-1.27134417623
0,1222.76387163,-0.647629939743
1,2736.00478797,-1.17068275916
2,2400.61682573,-1.35312576851
0,1408.24160388,-0.62348125756
1,3263.06954083,-1.11282088842
2,1861.63507363,-1.36838660885
0,1515.10612237,-0.631331383106
1,2263.3185193,-1.16638676227
2,2718.34179945,-1.4120497416
0,1521.032788,-0.60242353688
1,2423.71839102,-1.01778018945
2,2791.67577681,-1.37010419253
0,1203.8677785,-0.613547372504
1,2421.37078641,-1.17495440825
2,2418.14763408,-1.38658232942
0,1214.51825783,-0.563415250376
1,2342.11047922,-1.11113077217
2,2352.31675137,-1.35932200808
0,1444.21297818,-0.661171403581
1,2623.64041655,-1.08715938662
2,2520.57727538,-1.460935659
0,1652.12331057,-0.579205309192
1,1436.15092799,-1.18417658604
2,2917.79163031,-1.37094113207
0,1002.8065519,-0.652000272495
1,2902.00390184,-1.01164836654
2,1890.69679923,-1.41060568041
0,1326.03200588,-0.623981440104
1,3177.63323632,-1.16395234705
2,2672.03494765,-1.33930798557
0,1609.46411585,-0.635904690401
1,2153.43733266,-1.15419840778
2,2147.80244569,-1.38052889166
0,1264.23115774,-0.625722075424
1,2569.06927762,-1.14645359409
2,2251.64144286,-1.39645112742
0,1416.65450363,-0.645906369911
1,2582.54209447,-1.11412279905
2,2697.81069225,-1.35199346908
0,984.493946178,-0.605071575336
1,2531.27655119,-1.10340079542
2,2241.28471046,-1.37681826274
0,1248.09280544,-0.669836405076
1,2285.05492815,-1.12554355391
2,2346.54276057,-1.31384325008
0,1203.96132536,-0.640950357843
1,1566.00291655,-1.16088855613
2,1453.48492071,-1.33993734185
0,996.422071339,-0.596107042718
1,3254.28168005,-1.08282976258
2,2831.09928016,-1.44985412073
0,1467.93796665,-0.639337361789
1,2546.92512934,-1.18207004618
2,3381.47717797,-1.43942407484
0,1151.06613919,-0.671245248121
1,2030.33097969,-1.23072930379
2,1764.91993901,-1.3641478548
0,1420.89662485,-0.636037550835
1,2668.3078459,-1.06912106539
2,2907.57837561,-1.41975700554
0,1884.06732184,-0.599665288431
1,1582.57492164,-1.0957318239
2,2874.25055872,-1.36246218924
0,1234.94873514,-0.616370798834
1,2446.64459355,-1.17166764552
2,2092.05989006,-1.13812462619
0,1763.87707833,-0.613845959519
1,2102.79070008,-1.16302080438
2,1372.71411204,-1.36414628039
0,1844.3057338,-0.611269790383
1,2879.71854539,-1.09141341348
2,2397.82132929,-1.456658812
0,1051.80358927,-0.617353737291
1,2914.49080377,-1.00183617553
2,2062.46862386,-1.28773897657
0,1061.62600079,-0.56462601342
1,2566.83990445,-1.24525382023
2,2953.53576657,-1.34329780551
0,804.052876534,-0.669731713893
1,2866.90291688,-1.07765955922
2,2564.10031759,-1.43077086249
0,1197.21350533,-0.627953149092
1,1570.60189076,-1.02860293695
2,2454.69628878,-1.41994211156
0,1675.81451592,-0.636964487887
1,2717.24082993,-1.19867564774
2,3065.4572338,-1.43046008582
0,1270.62816199,-0.709918960166
1,3401.59981032,-1.06223008681
2,2676.159814,-1.41077957882
0,1825.68018233,-0.604803463663
1,2214.12441478,-1.13100506076
2,2846.3377177,-1.44703716732
0,1536.31189867,-0.599096645014
1,2203.6724641,-1.21879731742
2,2624.60540224,-1.29217178133
0,1004.43656422,-0.612682153496
1,2177.37092653,-1.09115541092
2,1593.8536514,-1.34047896204
0,1031.88297524,-0.539713643679
1,1925.73404027,-1.23116865373
2,2164.40481915,-1.45073942209
0,1195.81311686,-0.653345673686
1,2367.65359362,-1.05105828684
2,1719.81755019,-1.31753646155
0,2071.45610418,-0.639406522698
1,2388.74768247,-1.17636973671
2,2316.14606306,-1.17853261001
0,949.705009762,-0.623616024205
1,2118.11131525,-1.1666938218
2,2653.87031684,-1.36710664758
0,1107.36841158,-0.559776963951
1,1337.16098516,-1.16067377084
2,3386.14441742,-1.34144248225
0,1089.42903895,-0.639846054049
1,2387.36126943,-1.12007469096
2,1599.54008019,-1.38929294406
0,1504.98154591,-0.589332041892
1,2669.6035243,-1.07429356446
2,2442.5762425,-1.49785526784
0,1496.58879977,-0.584763337348
1,1957.17826888,-1.1518363364
2,2059.28967034,-1.5092609189
0,1233.43613493,-0.620026945656
1,2250.08156476,-1.17389335288
2,2781.7800726,-1.50143953876
0,1403.64661405,-0.588307253277
1,2065.85906801,-1.16169938625
2,2029.64219833,-1.39936467863
0,1321.73176152,-0.662198262967
1,2922.53340503,-1.13654876706
2,2439.80433119,-1.36303735772
0,995.768704265,-0.68690260837
1,2280.36011695,-1.04022156593
2,2657.68164302,-1.45023953238
0,1252.02133419,-0.653278941829
1,2181.33565524,-1.07062231258
2,1640.33210745,-1.39315342747
0,1436.52624555,-0.577306937303
1,2348.12668007,-1.15723438071
2,2617.85600312,-1.37789499263
0,1252.32544344,-0.612409907133
1,2983.19908493,-1.0563326423
2,1990.56976269,-1.43624226084
0,1322.281987,-0.595506935909
1,2097.95965511,-1.12300488972
2,2395.31756987,-1.42388965201
0,960.580605959,-0.663967206139
1,2342.49453221,-1.11977042679
2,3108.18869711,-1.34765306516
0,1491.81517877,-0.615688579532
1,2674.29736378,-1.06974087711
2,1990.57025578,-1.41043998906
0,1129.20551084,-0.671340318953
1,3053.62038079,-1.06054498111
2,2359.04925495,-1.37111608555
0,1191.99115777,-0.627517791057
1,2909.04119164,-1.12094665244
2,2249.70647939,-1.42069334085
0,1261.44454217,-0.602551435716
1,2189.91594863,-1.10476464405
2,2267.07007578,-1.41490303031
0,1740.12409621,-0.572140460318
1,1598.92154897,-1.07211010008
2,2875.3976341,-1.25209442905
0,1423.85095347,-0.653391951864
1,1899.1251426,-1.13331872983
2,2637.89424621,-1.39390264009
0,1232.00515032,-0.674462941958
1,1877.20103812,-1.05500330147
2,2324.88615441,-1.58623636138
0,1730.99879511,-0.6355864799
1,2279.7853349,-1.10355764768
2,2360.95605446,-1.46323218634
0,1835.47818,-0.651349504456
1,2259.15640177,-1.13051418706
2,3087.99599041,-1.42318711283
0,1677.57394369,-0.538427308954
1,2452.09106591,-1.14486050187
2,2803.27430123,-1.24957212978
0,1252.51842762,-0.633584171692
1,2652.53044237,-1.03187230473
2,3086.86044979,-1.37057850993
0,970.372951051,-0.645523211807
1,1931.27395944,-1.0339085229
2,2849.36082719,-1.38992940511
0,1686.69351741,-0.617693576147
1,2489.12706969,-1.0452086659
2,2755.81630967,-1.34332734092
0,1393.48449099,-0.553571301668
1,2346.33761611,-1.12921158956
2,2196.4974754,-1.30503368454
0,1492.20411008,-0.632252004088
1,2993.49814391,-1.11496246176
2,2724.32702828,-1.34654146008
0,1175.66043486,-0.679708528991
1,2173.449063,-1.129073013
2,2718.11178593,-1.30327276851
0,1501.17328222,-0.674214145112
1,2447.59505304,-1.10196673364
2,2568.22227454,-1.24994411737
0,1703.60530079,-0.593837961318
1,2648.51185969,-1.07511274722
2,2810.70289181,-1.4019975036
0,1528.75804281,-0.667917473516
1,2315.50018108,-1.10901632973
2,2626.13003291,-1.3998768682
0,779.773707224,-0.618812512443
1,2142.17814076,-1.09980070751
2,2329.45525407,-1.32826152641
0,1537.52600366,-0.652664904884
1,1753.06245618,-1.13597468734
2,3279.07413631,-1.30044844987
0,1662.39158574,-0.569080042663
1,1282.27214953,-1.07390738793
2,3194.63021546,-1.32681772976
0,1262.42980814,-0.618776600816
1,2249.63340173,-1.08825286898
2,2033.05246846,-1.42205895414
0,1606.35965637,-0.60637924026
1,2802.28815087,-1.22292642511
2,2615.247323,-1.39136218078
0,1437.75913681,-0.659014329234
1,1969.5325005,-1.14486699441
2,2035.71688459,-1.31002410562
0,900.517651684,-0.66407702719
1,2209.23596756,-1.13035675903
2,2381.20801847,-1.3124175609
0,1637.99695416,-0.624009369274
1,3387.58305106,-1.13898094246
2,2583.33313515,-1.40057210473
0,1590.81874513,-0.670014023824
1,3973.320503,-1.17813652471
2,1750.45026542,-1.30880683167
0,1642.37386899,-0.588018213703
1,2425.44364485,-0.970870732392
2,3477.30550437,-1.35136006464
0,955.926371614,-0.594123478191
1,1869.09000939,-1.17826570315
2,1526.27584941,-1.44836049574
0,1931.47151328,-0.593211797294
1,2637.30228111,-1.1129083126
2,2615.83293131,-1.38662901742
0,1468.65571983,-0.631327355351
1,3298.11541186,-1.12204520704
2,2825.10757729,-1.44273604613
0,693.800273578,-0.609448414781
1,2965.41386992,-1.05822600119
2,2692.15433098,-1.32315036037
0,1184.58398681,-0.6069906342
1,2936.15471979,-1.18305099252
2,2872.95409645,-1.38456317716
0,840.225892217,-0.599190069499
1,1765.04464299,-1.1297312714
2,3256.9429616,-1.44533991847
0,1630.21484994,-0.628678979906
1,1610.14999829,-1.1121674662
2,2107.13058606,-1.40297840985
0,1422.12988106,-0.686023917844
1,2742.26200006,-1.06547819044
2,1992.82936015,-1.32322549297
0,1339.56792716,-0.635993368348
1,2399.16935473,-1.07123727062
2,2712.88478432,-1.32696989782
0,1361.26851002,-0.617951314234
1,2391.95624893,-1.04794535708
2,2562.4642375,-1.23869910738
0,1585.69828342,-0.653086066554
1,2006.1562058,-1.08376054252
2,2239.91745342,-1.45109368613
0,1942.28761588,-0.613643834476
1,2219.88943574,-1.16019356655
2,2660.74801604,-1.39221139804
0,1557.71617783,-0.642824992646
1,2448.44920763,-1.10930228223
2,3119.03555419,-1.40921008092
0,1205.326176,-0.678968752491
1,2514.43635484,-1.10101741266
2,3071.33008397,-1.31193202418
0,1487.90516533,-0.640978244687
1,2534.59508386,-1.05868807941
2,3298.84992335,-1.43920125272
0,1519.31598991,-0.599246501533
1,2179.03133142,-1.12777496737
2,2472.15317488,-1.35035606773
0,1321.62117848,-0.579750740969
1,2365.21363208,-1.08002373125
2,2694.6190078,-1.43538776758
0,991.420111551,-0.605337724461
1,2508.36045406,-1.09405266911
2,2116.51870747,-1.40090991824
0,1266.28486267,-0.621051010911
1,1651.27299424,-1.09437957382
2,2119.49800712,-1.35641382038
0,1236.43127537,-0.616247721551
1,2304.42938781,-1.11717298402
2,1681.97911234,-1.47066030554
0,1547.67255571,-0.591451728502
1,2525.82079294,-1.09294047903
2,3316.82800672,-1.35609790063
0,1892.43371537,-0.611732757519
1,1930.81014099,-1.06903457222
2,2152.90996311,-1.46403051086
0,768.456402882,-0.668837674665
1,2706.86055715,-1.05755466141
2,2267.1485816,-1.42636903292
0,1407.23697315,-0.631572420205
1,1904.50186271,-1.00818454229
2,2154.56634678,-1.28970726185
0,691.778126157,-0.650908288111
1,2362.31974001,-1.11691740215
2,3561.35844223,-1.28958799586
0,1168.75014979,-0.675399030841
1,3365.02035768,-1.06772441317
2,2716.5740633,-1.33800105573
0,1048.19509362,-0.58858639103
1,2751.82137101,-1.06900740663
2,2639.33223547,-1.36850804107
0,1452.96202462,-0.640380365846
1,2998.38904531,-1.01222051366
2,1708.38449118,-1.38384358884
0,1378.69183291,-0.633492895394
1,3455.81851719,-0.974344527866
2,2374.10095689,-1.3541120244
0,1142.55372866,-0.624247144965
1,2859.60323347,-1.09164374163
2,2421.98390638,-1.34965906617
0,1141.63658597,-0.63310654192
1,2100.17548949,-1.18989594992
2,2023.43351391,-1.50651459129
0,1275.98618404,-0.652582388777
1,2373.26883661,-1.15527923636
2,1748.47221243,-1.38655044273
0,1199.69831923,-0.620374875295
1,2380.35724475,-0.997948371925
2,2390.23243071,-1.34007823175
0,1096.83985295,-0.62205344876
1,2031.08739953,-1.08006182858
2,3095.59284407,-1.36986936754
0,1476.31229975,-0.623802659317
1,2657.49941348,-1.17630499581
2,2756.17042212,-1.40638024651
0,1246.12082875,-0.716662867441
1,1737.56821,-1.03561861994
2,2561.493248,-1.28731220464
0,1602.52139972,-0.630948994542
1,2376.76117872,-1.10166002192
2,2153.80540095,-1.41117946441
0,1149.78412516,-0.580982694646
1,1624.51450903,-1.0615834152
2,2861.30468962,-1.27199014698
0,1816.70289,-0.657593662217
1,1364.26019841,-1.12404578758
2,2285.06881455,-1.32267240934
0,953.545789895,-0.639450424845
1,2223.58814067,-0.976252381701
2,2341.15695334,-1.36296062252
0,1569.93732244,-0.633757233392
1,2484.32200059,-1.04012791551
2,2747.6304045,-1.30777942027
0,1211.33533085,-0.677651266814
1,2926.67792204,-1.11600848227
2,2414.36821239,-1.47230105463
0,1452.04772192,-0.641408212534
1,2082.62683052,-1.12625472717
2,2656.98315033,-1.48147370151
0,960.681581659,-0.618088271375
1,2652.81586136,-1.22485917932
2,1824.38906461,-1.35559550801
0,1174.86459247,-0.61534226158
1,2388.05879028,-1.06310903722
2,3147.68718879,-1.36899631445
0,1375.84174439,-0.61129389338
1,2302.41385863,-1.0827519506
2,2522.76941561,-1.44082191108
0,1387.82587564,-0.613371839143
1,2823.80528277,-1.09186660107
2,2070.42547687,-1.33332285452
0,1564.46278441,-0.660918410107
1,3726.22226777,-1.15985473729
2,1804.0290786,-1.38518802647
0,1367.63534213,-0.677540231235
1,2379.8456877,-1.07739803329
2,3337.71577532,-1.34547146262
0,1429.49989071,-0.612342278086
1,2311.75896893,-1.1112584805
2,1968.10375531,-1.33961944012
0,1514.2681264,-0.660737940013
1,2944.28528699,-1.08737781442
2,2953.14635448,-1.33395330903
0,2248.87278437,-0.647229787781
1,3839.92577574,-1.01302276991
2,2962.16972968,-1.38354400163
0,1422.98845454,-0.601099501662
1,1661.40241945,-1.11914879086
2,2697.96054585,-1.37129871694
0,786.570365232,-0.634795237975
1,2143.77984141,-1.12560062023
2,2269.15345129,-1.24145894296
0,1499.27689464,-0.622225715967
1,3025.14209844,-1.2564070368
2,2735.55734652,-1.38174714
0,1196.13791069,-0.620375275755
1,2317.0165918,-1.06877379037
2,1766.33550969,-1.38602141436
0,1433.68231753,-0.608609872358
1,2166.1030393,-1.21609684477
2,2468.82017922,-1.3656657174
0,1050.91466529,-0.616090021118
1,2408.66924084,-1.17948676259
2,2975.12887367,-1.28764358411
0,1732.17151598,-0.608932782347
1,2233.67830636,-0.968702867599
2,2847.74901293,-1.2697013628
0,1420.43009174,-0.59810726822
1,2478.22604118,-1.10312722854
2,2488.42726356,-1.40367949514
0,1679.36453599,-0.673208175548
1,2700.07490715,-1.11680967334
2,2447.65203395,-1.24983536303
0,1328.03299622,-0.659069770231
1,2186.92133262,-1.13116418176
2,2784.0487167,-1.361459669
0,1307.57339242,-0.621323062757
1,3297.74251972,-1.10317774024
2,3409.30194837,-1.36252977279
0,1351.52450173,-0.590109593517
1,2272.50127735,-1.21138722154
2,2640.00799255,-1.44733374464
0,1112.97921426,-0.63105392994
1,2444.23095188,-1.11646075011
2,1892.65013573,-1.30850926144
0,1248.66228161,-0.626107195251
1,1436.86643038,-1.14123609258
2,2806.34107822,-1.31641120394
0,1836.62546272,-0.650696339086
1,2918.99612208,-1.00339252028
2,2513.84335085,-1.32690656435
0,1056.11474388,-0.622928896251
1,3114.58969201,-1.16172888693
2,2885.43515449,-1.41224442872
0,1351.32109957,-0.579633103156
1,2106.60743496,-1.11831909181
2,2322.32533645,-1.36924996982
0,1624.92170161,-0.616331979159
1,2606.58750732,-1.03635310266
2,2228.88903237,-1.48254458197
0,956.302478728,-0.637590087008
1,2868.78014059,-1.25357961964
2,2511.47197336,-1.30496784906
0,1734.76803026,-0.646591288466
1,2436.17458875,-1.0909520656
2,3008.45139133,-1.365850637
0,1067.19364686,-0.601958284232
1,3403.35834681,-1.11066408367
2,2482.00275729,-1.35396818821
0,1681.50464783,-0.644472275966
1,2285.01910532,-1.06770836323
2,2539.36426194,-1.44458909238
0,1268.01074022,-0.631843093949
1,2042.02759195,-1.13003311271
2,2805.08818108,-1.27803578903
0,1292.29700223,-0.634465649017
1,2462.54250265,-1.12887801758
2,3337.82925005,-1.44639703859
0,1381.0840385,-0.587680801332
1,2427.93604102,-1.15159943335
2,1087.97779837,-1.28023558999
0,1495.41489014,-0.656682793187
1,2527.41008064,-1.10633559869
2,2282.51366236,-1.45599237597
0,1350.00097151,-0.658661442415
1,3681.43318127,-0.943080152918
2,2441.86419807,-1.27672454936
0,1466.549374,-0.61720599708
1,2870.24948698,-1.08920296773
2,2940.1563978,-1.4148406133
0,1276.99210232,-0.663727947805
1,2444.07320063,-1.13179433218
2,2444.14664344,-1.34743747907
0,1669.25829407,-0.661839259033
1,2852.81276805,-1.0890849585
2,2855.2796287,-1.49829455186
0,1570.57023664,-0.657174581563
1,2799.20713879,-1.14781500172
2,1384.483753,-1.37554952717
0,1103.6554153,-0.624236455996
1,2152.0277993,-1.053838967
2,1711.44014533,-1.45576462537
0,964.525239343,-0.661891468369
